subhalo_id,simulation,gas_mass,stellar_mass,gas_fraction,criteria_level
41650,TNG100-1,9046700000.0,2439010000.0,0.10710742353528968,0
41657,TNG100-1,4181050000.0,5276060000.0,0.07371593697988658,0
41661,TNG100-1,3371050000.0,1607630000.0,0.04271298843307363,0
41662,TNG100-1,3974420000.0,1357800000.0,0.05056089437782578,0
41665,TNG100-1,5538689999.999999,3955320000.0,0.10385537063010492,0
41667,TNG100-1,4063560000.0,1583230000.0,0.057870136972255216,0
41670,TNG100-1,8385200000.0,1550360000.0,0.15833201157108437,0
41671,TNG100-1,1470740000.0,1918260000.0,0.02081862371789246,0
41676,TNG100-1,2542970000.0,3214010000.0,0.04624716975985015,0
41679,TNG100-1,5464329999.999999,1466240000.0,0.1027807820573348,0
41680,TNG100-1,3880850000.0,588500000.0,0.059763309053390216,0
41682,TNG100-1,1318120000.0000002,730930000.0,0.018529160387755563,0
41685,TNG100-1,1921020000.0,1127850000.0,0.03035256643208585,0
41686,TNG100-1,1031040000.0,2308800000.0,0.018447632049325372,0
41689,TNG100-1,1970420000.0,381750000.0,0.031363629128531634,0
41692,TNG100-1,3842830000.0,2490860000.0,0.09761328391913209,0
41694,TNG100-1,1100390000.0,1128500000.0,0.020781563088405543,0
41697,TNG100-1,1744680000.0000002,263940000.0,0.033189580555138105,0
41704,TNG100-1,2504920000.0,429840000.0,0.0593812301908083,0
41706,TNG100-1,2129200000.0,500260000.0,0.050780840082806256,0
41711,TNG100-1,3340560000.0,374200000.0,0.09574713236685067,0
41713,TNG100-1,2038150000.0,132210000.0,0.05035241626871092,0
41720,TNG100-1,1788950000.0,5795600000.0,0.2358676520030852,0
41731,TNG100-1,1461750000.0,843270000.0,0.05080124696339391,0
41738,TNG100-1,1014950000.0,244730000.00000003,0.03241398692518228,0
41740,TNG100-1,1175230000.0,2182470000.0,0.06660338222292748,0
41756,TNG100-1,2660590000.0,3294100000.0,0.44680579509596635,0
41769,TNG100-1,1005240000.0,398250000.0,0.044505246380661445,0
41778,TNG100-1,1318740000.0,166830000.0,0.06431215344325614,0
41780,TNG100-1,1430200000.0,2707460000.0,0.3456543070237767,0
41801,TNG100-1,1888370000.0,2038590000.0000002,0.48025442393477147,0
41945,TNG100-1,1173250000.0,789350000.0,0.5978039335575257,0
52619,TNG100-1,7019670000.0,348623000000.0,0.0012825648849382895,0
52620,TNG100-1,23750300000.000004,283957000000.0,0.009424385637020902,0
52622,TNG100-1,89985400000.0,103033000000.0,0.05462964199636958,0
52625,TNG100-1,50942999999.99999,47976900000.0,0.0395701447091447,0
52628,TNG100-1,1920520000.0,43358400000.0,0.004185315698747579,0
52630,TNG100-1,13236200000.0,30173199999.999996,0.03759664600719199,0
52631,TNG100-1,25352100000.0,26645600000.0,0.07439782371377258,0
52635,TNG100-1,2978110000.0,23979900000.0,0.01817383503795738,0
52641,TNG100-1,6626120000.0,6846710000.0,0.0329248198757764,0
52650,TNG100-1,3321830000.0,5153870000.0,0.025638130373709152,0
52658,TNG100-1,9031690000.0,647930000.0,0.09154163554191529,0
52674,TNG100-1,3357090000.0,194610000.0,0.051339972533774585,0
52683,TNG100-1,1460770000.0000002,1357930000.0,0.030160011562125784,0
52684,TNG100-1,1264029999.9999998,2526450000.0,0.03123205558383285,0
52693,TNG100-1,1733680000.0,3240370000.0,0.06386384985173044,0
52711,TNG100-1,2059429999.9999998,756920000.0,0.07369662225753004,0
52717,TNG100-1,1313310000.0,2326550000.0,0.0736862481063794,0
52719,TNG100-1,2034910000.0,324070000.0,0.07381715027805084,0
52728,TNG100-1,1122680000.0,2027870000.0,0.08639921195003887,0
52783,TNG100-1,1355680000.0,1538320000.0,0.46681427356401795,0
60732,TNG100-1,513798000000.0,184421000000.0,0.05798014358548437,0
60733,TNG100-1,78373400000.0,86757600000.0,0.021403672631141988,0
60735,TNG100-1,56386600000.0,63135100000.0,0.022209766742029763,0
60736,TNG100-1,15241700000.0,127099000000.0,0.00805195148236587,0
60738,TNG100-1,10127600000.000002,57730300000.0,0.00597174395018633,0
60739,TNG100-1,9431160000.0,72243600000.0,0.005873696797578566,0
60740,TNG100-1,4680280000.0,50779100000.0,0.0035481127140680317,0
60741,TNG100-1,1249420000.0,35521600000.0,0.001193344731086257,0
60742,TNG100-1,6524980000.0,37405800000.0,0.006412756756756757,0
60743,TNG100-1,7008200000.0,86792500000.0,0.01493530987539346,0
60744,TNG100-1,43435000000.0,39937100000.0,0.07078738848562088,0
60748,TNG100-1,23806700000.0,41361600000.0,0.04150632531800937,0
60749,TNG100-1,5945170000.0,58493700000.00001,0.014957155076985005,0
60754,TNG100-1,4626530000.0,24461700000.0,0.018458644366688877,0
60756,TNG100-1,2617890000.0,12210800000.0,0.008345175820287471,0
60762,TNG100-1,11505700000.0,7883700000.0,0.05389616777294254,0
60767,TNG100-1,5997110000.0,5466870000.0,0.03764971403818265,0
60768,TNG100-1,3261190000.0,3144130000.0,0.020869746070752062,0
60770,TNG100-1,2811350000.0,4523810000.0,0.02064542897637564,0
60779,TNG100-1,2724770000.0000005,2273570000.0,0.025826469389496037,0
60784,TNG100-1,3262330000.0,6741790000.0,0.052140717749385466,0
60788,TNG100-1,5730140000.0,1585220000.0,0.08919894146948941,0
60791,TNG100-1,6584970000.0,1762120000.0,0.11958453039476695,0
60793,TNG100-1,5449430000.0,1633530000.0,0.09408237644138055,0
60796,TNG100-1,2347840000.0,1246130000.0,0.035946358499030086,0
60797,TNG100-1,3670580000.0,1400270000.0000002,0.06479674337482964,0
60800,TNG100-1,4580980000.0,535120000.0,0.08770531192862543,0
60804,TNG100-1,7553960000.0,1474300000.0,0.2672038598675646,0
60807,TNG100-1,2879689999.9999995,309400000.0,0.05710735951167951,0
60812,TNG100-1,1740140000.0,860310000.0,0.03665644301013659,0
60813,TNG100-1,2671170000.0,864430000.0,0.06057899033882161,0
60821,TNG100-1,1392890000.0,1849350000.0,0.05231138435191479,0
60833,TNG100-1,1480210000.0000002,286190000.0,0.047577430926085455,0
60857,TNG100-1,1591030000.0,379230000.0,0.08131855213795783,0
60929,TNG100-1,1852680000.0,935710000.0,0.6644240424616268,0
69508,TNG100-1,709829000000.0,290579000000.0,0.05911251571855664,0
69513,TNG100-1,17152700000.0,26182500000.0,0.028806619609265706,0
69514,TNG100-1,4832610000.0,32468900000.0,0.009191105988679935,0
69518,TNG100-1,1759070000.0,27618000000.0,0.004534901107513354,0
69526,TNG100-1,4131570000.0,21527300000.0,0.024113283529823743,0
69527,TNG100-1,6501789999.999999,15285000000.0,0.036570671646408336,0
69533,TNG100-1,11291400000.0,6407650000.0,0.07678456066860248,0
69546,TNG100-1,3886020000.0,2631340000.0,0.03788577779510978,0
69548,TNG100-1,1318210000.0,6508790000.0,0.0158666212489784,0
69550,TNG100-1,5327269999.999999,2023750000.0,0.05606071129407703,0
69558,TNG100-1,2188600000.0,3221170000.0,0.025526008864007466,0
69570,TNG100-1,3322170000.0,800140000.0,0.047572249700003726,0
69573,TNG100-1,2158890000.0,331890000.00000006,0.03179837126305913,0
69619,TNG100-1,1067990000.0,815410000.0,0.049956731826197594,0
76089,TNG100-1,226820999999.99997,279218000000.0,0.03228878993730746,0
76090,TNG100-1,14672600000.0,51681200000.0,0.00651374436197038,0
76092,TNG100-1,35935500000.0,43718300000.0,0.0385135591349333,0
76093,TNG100-1,81101300000.0,42595300000.0,0.11859793458646396,0
76096,TNG100-1,2913490000.0000005,59121700000.0,0.006582908555212119,0
76099,TNG100-1,4245740000.0,39844200000.0,0.013200778539181912,0
76104,TNG100-1,12406800000.0,19395600000.0,0.042398870894433414,0
76106,TNG100-1,14322000000.0,17819800000.0,0.0585213969623791,0
76108,TNG100-1,9577140000.0,6875170000.0,0.029482365327250393,0
76111,TNG100-1,3053550000.0,21467000000.0,0.01573232557420631,0
76112,TNG100-1,18330000000.0,3031300000.0,0.07228174501461013,0
76114,TNG100-1,13033100000.0,7243590000.0,0.0672186950399967,0
76116,TNG100-1,7155620000.0,6951730000.0,0.03544913205453393,0
76117,TNG100-1,1323710000.0,11800800000.0,0.007489377351551672,0
76118,TNG100-1,5236680000.0,3934910000.0,0.02457289261782758,0
76121,TNG100-1,6290150000.0,4527690000.0,0.03270753711358968,0
76125,TNG100-1,7639899999.999999,6288290000.0,0.06385260219475297,0
76126,TNG100-1,2064020000.0,5818610000.0,0.015123906385098994,0
76127,TNG100-1,3467340000.0,4517530000.0,0.026132905238881225,0
76131,TNG100-1,7411270000.0,3669630000.0,0.06547000468193744,0
76134,TNG100-1,2655960000.0,2112980000.0000002,0.022559180518631136,0
76135,TNG100-1,6668060000.0,1965430000.0,0.06578591160220995,0
76141,TNG100-1,4229280000.0000005,1670420000.0,0.04370653146682596,0
76143,TNG100-1,5451560000.0,2844900000.0,0.06840340689509794,0
76148,TNG100-1,1381969999.9999998,1300850000.0,0.018018496087867496,0
76150,TNG100-1,1630100000.0,1203200000.0,0.022327109063291415,0
76156,TNG100-1,1146820000.0,534850000.0,0.016911606397631118,0
76162,TNG100-1,1005790000.0,1243470000.0,0.018702038129628836,0
76163,TNG100-1,2954560000.0,715980000.0,0.059237635434794815,0
76166,TNG100-1,1249960000.0,172849999.99999997,0.023437731455004683,0
76168,TNG100-1,3770410000.0,1205940000.0,0.10275416626923024,0
76171,TNG100-1,1055830000.0,1229220000.0,0.02532513012400758,0
76172,TNG100-1,1119640000.0,2227710000.0,0.032105661589282436,0
76178,TNG100-1,2083859999.9999998,254090000.0,0.05118527415682315,0
76179,TNG100-1,1621560000.0,154270000.0,0.03824461022129874,0
76182,TNG100-1,1114050000.0,256760000.0,0.025877087030447183,0
76185,TNG100-1,4004910000.0,244310000.0,0.1258487518539933,0
76203,TNG100-1,2169270000.0,338940000.0,0.08010539065442648,0
76227,TNG100-1,1128150000.0,332160000.0,0.056181090206467936,0
83281,TNG100-1,363690000000.0,474613000000.0,0.032522847995993774,0
83284,TNG100-1,32375400000.0,17086200000.0,0.06394345000029625,0
83285,TNG100-1,43481400000.0,14462299999.999998,0.09885686223689416,0
83292,TNG100-1,4311060000.0,24058799999.999996,0.01293641410352588,0
83300,TNG100-1,3561570000.0,19738500000.0,0.015002211429510158,0
83302,TNG100-1,15039000000.0,5756220000.0,0.06815308272721093,0
83303,TNG100-1,1490610000.0,17405600000.0,0.00819588394099179,0
83307,TNG100-1,8881290000.0,6080390000.0,0.04630302177177177,0
83314,TNG100-1,1303640000.0,3835250000.0,0.011393860998461753,0
83319,TNG100-1,3867560000.0,903050000.0,0.04301997185808913,0
83324,TNG100-1,3544480000.0,2343470000.0,0.05024060915576307,0
83332,TNG100-1,1078700000.0,3542330000.0,0.020443669512645812,0
83335,TNG100-1,1449510000.0,1049090000.0,0.02455448194550789,0
83341,TNG100-1,2220370000.0,1203340000.0,0.04523124183885287,0
83348,TNG100-1,2389150000.0,311190000.0,0.06652604906301339,0
83350,TNG100-1,1160130000.0,567260000.0,0.03042932008582205,0
83358,TNG100-1,1248150000.0,342670000.0,0.03606233874299715,0
83414,TNG100-1,1127680000.0,1097220000.0,0.5068452514719762,0
88665,TNG100-1,63928900000.00001,98385300000.0,0.037545163033264425,0
88666,TNG100-1,2692760000.0,70320000000.0,0.0013626293550590795,0
88667,TNG100-1,19091800000.0,61620400000.0,0.01475249972955013,0
88670,TNG100-1,31157800000.0,35863100000.0,0.03830308782057744,0
88671,TNG100-1,12135200000.0,31261199999.999996,0.015368405055596362,0
88674,TNG100-1,3499830000.0,30495800000.0,0.005638511940531754,0
88675,TNG100-1,37390700000.0,24741200000.0,0.07688860922440402,0
88676,TNG100-1,6601010000.000001,24494300000.0,0.015044179818813746,0
88678,TNG100-1,23691500000.0,18451100000.0,0.07321908705998702,0
88680,TNG100-1,11758100000.0,13161500000.0,0.04942579468166494,0
88681,TNG100-1,18402100000.0,7979300000.0,0.07757103895392216,0
88683,TNG100-1,7730370000.0,10414699999.999998,0.038603209955456116,0
88684,TNG100-1,12481900000.0,5976920000.0,0.05977291664671347,0
88685,TNG100-1,11391800000.0,7492150000.0,0.06105322957532103,0
88686,TNG100-1,16377600000.000002,7556360000.0,0.09734317606362114,0
88687,TNG100-1,2942030000.0,17965100000.0,0.021921747164806344,0
88689,TNG100-1,4178900000.0,7406000000.0,0.023797429428882192,0
88698,TNG100-1,8022939999.999999,3377290000.0,0.06556189324355244,0
88699,TNG100-1,7542340000.0,3216339999.9999995,0.06399623269074124,0
88702,TNG100-1,3880360000.0,8651260000.0,0.047674955769608805,0
88706,TNG100-1,2088820000.0000002,5770200000.0,0.02371169363077859,0
88707,TNG100-1,9979450000.0,2332220000.0,0.12594050434506066,0
88708,TNG100-1,6178410000.0,1967000000.0000002,0.06630995323837909,0
88716,TNG100-1,1188440000.0,3968240000.0,0.015768558679646588,0
88724,TNG100-1,2037210000.0000002,1374199999.9999998,0.028187392941840615,0
88725,TNG100-1,3744310000.0,793580000.0,0.055253356393010086,0
88732,TNG100-1,1112030000.0,3351180000.0000005,0.02191131673214926,0
88739,TNG100-1,2459680000.0,1448490000.0,0.05262833570120334,0
88740,TNG100-1,3715040000.0,811720000.0,0.08558659011952044,0
88760,TNG100-1,1115770000.0,390440000.0,0.028362659318647464,0
88762,TNG100-1,1445520000.0000002,1567670000.0,0.0489235611662972,0
88763,TNG100-1,2839120000.0,1186780000.0,0.11140794223826715,0
96501,TNG100-1,79413000000.0,104178000000.0,0.019914836632285344,0
96502,TNG100-1,19525100000.0,58209200000.0,0.009970739030966581,0
96503,TNG100-1,154384000000.0,56204500000.0,0.11524548189398405,0
96504,TNG100-1,9774800000.0,93089600000.00002,0.011412625950098659,0
96505,TNG100-1,22566200000.0,37022400000.0,0.03312416239884568,0
96507,TNG100-1,10482000000.0,32489600000.0,0.016039663047719605,0
96508,TNG100-1,2751290000.0,58954600000.0,0.00584170251436385,0
96510,TNG100-1,32599900000.0,26001599999.999996,0.06461887630204462,0
96512,TNG100-1,26585800000.0,24641800000.0,0.0678874203301193,0
96513,TNG100-1,29612200000.0,13152800000.0,0.07391021113138367,0
96520,TNG100-1,14553200000.0,5686210000.0,0.07656395498713693,0
96523,TNG100-1,12228900000.0,4050990000.0,0.07837129417193248,0
96525,TNG100-1,14840400000.0,4847970000.0,0.11930636953428359,0
96529,TNG100-1,1324809999.9999998,11903200000.0,0.0109527352695586,0
96530,TNG100-1,6324740000.0,7221290000.0,0.048511907957813995,0
96540,TNG100-1,7951990000.0,591310000.0,0.09540560028698501,0
96542,TNG100-1,1790380000.0,7364950000.0,0.03165782852171638,0
96544,TNG100-1,4039830000.0,1036470000.0,0.046834807609817175,0
96545,TNG100-1,3862149999.9999995,1166520000.0,0.044825168900293984,0
96547,TNG100-1,1961030000.0,3888430000.0,0.027441577341804035,0
96554,TNG100-1,2007249999.9999998,217480000.0,0.028351989830149367,0
96555,TNG100-1,1298860000.0,3175980000.0,0.025250343608874928,0
96560,TNG100-1,1841870000.0,199710000.0,0.031454739207803784,0
96561,TNG100-1,4588900000.0,720710000.0,0.10376234310380304,0
96562,TNG100-1,2497730000.0,274370000.0,0.05026068758740731,0
96563,TNG100-1,2912400000.0,347350000.0,0.07192656200220789,0
96564,TNG100-1,1223540000.0,2181040000.0,0.04215745389017714,0
96572,TNG100-1,1684479999.9999998,320720000.00000006,0.049383468874412924,0
96600,TNG100-1,2441160000.0,249190000.0,0.1627179651255799,0
96624,TNG100-1,1271200000.0,454210000.00000006,0.12046206184199304,0
102685,TNG100-1,5951410000.0,59739300000.0,0.008418609914631472,0
102687,TNG100-1,11119600000.0,28398200000.0,0.01633234581754997,0
102690,TNG100-1,5046250000.0,28300200000.000004,0.01695859364235473,0
102699,TNG100-1,10629600000.0,3152630000.0,0.05892043501879095,0
102706,TNG100-1,3759940000.0,2917170000.0,0.028569887162341857,0
102707,TNG100-1,10816600000.0,3599930000.0,0.10732883508632665,0
102710,TNG100-1,2000340000.0,2868600000.0,0.018480940150409284,0
102712,TNG100-1,2509650000.0,1606520000.0,0.025687360670134433,0
102725,TNG100-1,3412590000.0,1568950000.0,0.061357984958025955,0
108013,TNG100-1,58709300000.00001,243801000000.0,0.01334108220622455,0
108014,TNG100-1,21295000000.0,229940000000.0,0.006171801864727551,0
108015,TNG100-1,11618800000.0,115544000000.0,0.005522269592536086,0
108016,TNG100-1,23610600000.0,53993500000.0,0.009866444910615038,0
108017,TNG100-1,11195000000.0,66286900000.0,0.00989342147124324,0
108018,TNG100-1,10167000000.0,99858000000.0,0.013459201423363171,0
108019,TNG100-1,19986900000.0,99587100000.0,0.042930325668111495,0
108023,TNG100-1,8060670000.0,48448800000.0,0.02543046796374409,0
108024,TNG100-1,1325120000.0,20172900000.0,0.0035544015600398058,0
108025,TNG100-1,5898980000.0,33380899999.999996,0.026139734392101776,0
108027,TNG100-1,6033950000.0,12769700000.0,0.01935484388331826,0
108028,TNG100-1,6891960000.0,13241800000.0,0.02411141975524598,0
108029,TNG100-1,22088700000.0,5627090000.0,0.08697845296035532,0
108031,TNG100-1,7838360000.0,13048800000.0,0.04263013341019965,0
108034,TNG100-1,8963450000.0,8840040000.0,0.08457760499721644,0
108039,TNG100-1,2649140000.0,3817880000.0,0.024889043386760366,0
108041,TNG100-1,2264400000.0,4020260000.0,0.02251006511258015,0
108043,TNG100-1,3763660000.0,3406900000.0,0.040678145626650265,0
108044,TNG100-1,3239810000.0,4586530000.0,0.038374734677633325,0
108049,TNG100-1,4804940000.0,1215660000.0,0.05804476690597596,0
108051,TNG100-1,1664570000.0,3331720000.0,0.022149966733200264,0
108052,TNG100-1,4183080000.0,987860000.0,0.0535644726951903,0
